Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

sample3.exe caused an Access Violation (0xc0000005)
0x0823f5e8: 00000000 00000000 00000000 00000000 ................
0x0823f5f8: 00000000 00000000 00000000 00000000 ................
0x0823f608: 00000000 00000000 00000000 00000000 ................
0x0823f618: 00000000 00000000 00000000 00000000 ................
0x0823f628: 00000000 00000000 00000000 00000000 ................
0x0823f638: 00000000 00000000 0257f790 00000000 ..........W.....
0x0823f648: 00000038 00000000 025a1710 00000000 8.........Z.....
0x0823f658: 00000008 00000000 00000000 00000000 ................
0x0823f668: 00000000 00000000 00000002 00000000 ................
0x0823f678: 00004002 00000000 054a1aa0 00000000 .@........J.....
0x0823f688: 00040020 00000000 00000000 00000000  ...............
0x0823f698: 778d0ad7 00000000 02510000 00000000 ...w......Q.....
0x0823f6a8: 02510158 00000000 0823f700 00000000 X.Q.......#.....
0x0823f6b8: 00044152 00000000 00000000 00000000 RA..............
0x0823f6c8: 00000000 00000000 00000000 00000000 ................
0x0823f6d8: 00000101 00000000 00040017 00000000 ................
0x0823f6e8: 054a1aa8 00000000 00000000 00000000 ..J.............
0x0823f6f8: 02510000 00000000 00000000 00000000 ..Q.............
0x0823f708: 778efa8b 00000000 054a1aa0 00000000 ...w......J.....
0x0823f718: 054a1aab 00000000 054a1aa0 00000000 ..J.......J.....
0x0823f728: 00000000 00000000 00000000 00000000 ................
0x0823f738: 00004002 00000000 00000150 00000000 .@......P.......
0x0823f748: 00000000 00000000 3fd49700 00000001 ...........?....
0x0823f758: 00000000 00000000 00000000 02510001 ..............Q.
0x0823f768: 00000001 00000000 054a1aa0 00000000 ..........J.....
0x0823f778: 02510158 00000000 00000000 00000000 X.Q.............
0x0823f788: 054a1ab0 00000000 00000000 00000000 ..J.............
0x0823f798: 000003ff 00000000 000003ff 00000000 ................
0x0823f7a8: 00000150 00000000 00000000 00000000 P...............
0x0823f7b8: 00004002 00000000 00000000 00000000 .@..............
0x0823f7c8: 00000000 00000000 0000027f 00000000 ................
0x0823f7d8: 02516400 00000000 00000009 00000000 .dQ.............
0x0823f7e8: 02517ab0 00000000 000003ff 00000000 .zQ.............
0x0823f7f8: 00000000 00000000 00000000 00000000 ................
0x0823f808: 00000000 00000000 02517ab0 00000000 .........zQ.....
0x0823f818: 00000000 00000000 00000000 00000000 ................
0x0823f828: 00000000 00000000 00000000 00000000 ................
0x0823f838: 02517ab0 00000000 00000000 00000000 .zQ.............
0x0823f848: 00000000 00000000 00000000 00000000 ................
0x0823f858: 00000000 00000000 00000000 00000000 ................
0x0823f868: 00000000 00000000 00000101 00000000 ................
0x0823f878: 00000000 00000000 00000000 00000000 ................
0x0823f888: 00000000 00000000 00000000 00000000 ................
0x0823f898: 00000000 00000000 fffff9e0 00000638 ............8...
0x0823f8a8: fffffb30 000004d0 fffff9e0 00000140 0...........@...
0x0823f8b8: 00000000 00000000 00000000 00000000 ................
0x0823f8c8: ffffffff ffffffff 00000000 00000000 ................
0x0823f8d8: 00040017 00000000 00000000 00000000 ................
0x0823f8e8: 778efa48 00000000 02510000 00000000 H..w......Q.....
0x0823f8f8: 00000002 00000000 00040017 00000000 ................
0x0823f908: 00040020 00000000 00000000 00000000  ...............
0x0823f918: 0823fa00 00000000 00000000 00000000 ..#.............
0x0823f928: 00000000 00000000 00000000 00000000 ................
0x0823f938: 00000000 00000000 00000000 00000000 ................
0x0823f948: 00000000 00000000 00000000 00000000 ................
0x0823f958: 00000000 00000000 00000000 00000000 ................
0x0823f968: 00000000 00000000 00000000 00000000 ................
0x0823f978: 00000000 00000000 00000000 00000000 ................
0x0823f988: 00000000 00000000 00000000 00000000 ................
0x0823f998: 00000000 00000000 7fad83bc 00000000 ................
0x0823f9a8: 00000000 00000000 00000000 00000000 ................
0x0823f9b8: 00000000 00000000 00000000 00000000 ................
0x0823f9c8: 00000000 00000000 00000000 00000000 ................
0x0823f9d8: fd96b3dd 000007fe 00000000 00000000 ................
0x0823f9e8: 00000000 00000000 0253db10 00000000 ..........S.....
0x0823f9f8: 40233cf7 00000001 406d1388 00000002 .<#@......m@....
0x0823fa08: 00000000 00000000 fd96b3dd 000007fe ................
0x0823fa18: 00000003 00000000 00001000 00000000 ................
0x0823fa28: 40ac9288 00000001 00001f24 00000000 ...@....$.......
0x0823fa38: 0252bab0 00000000 00000000 00000000 ..R.............
0x0823fa48: 00000000 00000000 00040000 00000000 ................
0x0823fa58: 00000000 00000000 00000000 00000000 ................
0x0823fa68: 0253db10 00000000 00000000 00000000 ..S.............
0x0823fa78: 02d801d0 00000000 00000000 00000000 ................
0x0823fa88: 00000000 00000000 00000000 00000000 ................
0x0823fa98: 401da6ff 00000001 02d801d0 00000000 ...@............
0x0823faa8: 05891a00 00000000 005b1ec0 00000001 ..........[.....
0x0823fab8: 00000358 00000001 02d801d0 00000000 X...............
0x0823fac8: 401d338a 00000001 00001000 00000000 .3.@............
0x0823fad8: 40ac9288 00000001 00001f24 00000000 ...@....$.......
0x0823fae8: 00000000 00000000 00000000 00000000 ................
0x0823faf8: 3fd49788 00000001 00000000 00000000 ...?............
0x0823fb08: 00000000 00000000 00000000 00000000 ................
0x0823fb18: 0253db10 00000000 00000000 00000000 ..S.............
0x0823fb28: 77695a4d 00000000 00000000 00000000 MZiw............
0x0823fb38: 00000000 00000000 00000000 00000000 ................
0x0823fb48: 00000000 00000000 00000000 00000000 ................
0x0823fb58: 778cb831 00000000 00000000 00000000 1..w............
0x0823fb68: 00000000 00000000 00000000 00000000 ................
0x0823fb78: 00000000 00000000 7771b830 00000000 ........0.qw....
0x0823fb88: 7771b830 00000000 0823d9f0 00000000 0.qw......#.....
0x0823fb98: 00000000 00000000 00000000 00000000 ................
0x0823fba8: 00000000 00000000 00000000 00000000 ................
0x0823fbb8: 00000000 00000000 00000000 00000000 ................
0x0823fbc8: 00000000 00000000 00000000 00000000 ................
0x0823fbd8: 00000000 00000000 00000000 00000000 ................
0x0823fbe8: 00000000 00000000 00000000 00000000 ................
0x0823fbf8: 00000000 00000000 00000000 00000000 ................
0x0823fc08: 00000000 00000000 00000000 00000000 ................
0x0823fc18: 00000000 00000000 00000000 00000000 ................
0x0823fc28: 00000000 00000000 00000000 00000000 ................
0x0823fc38: 00000000 00000000 00000000 00000000 ................
0x0823fc48: 00000000 00000000 00000000 00000000 ................
0x0823fc58: 00000000 00000000 00000000 00000000 ................
0x0823fc68: 00000000 00000000 00000000 00000000 ................
0x0823fc78: 00000000 00000000 00000000 00000000 ................
0x0823fc88: 00000000 00000000 00000000 00000000 ................
0x0823fc98: 00000000 00000000 00000000 00000000 ................
0x0823fca8: 00000000 00000000 00000000 00000000 ................
0x0823fcb8: 00000000 00000000 00000000 00000000 ................
0x0823fcc8: 00000000 00000000 00000000 00000000 ................
0x0823fcd8: 00000000 00000000 00000000 00000000 ................
0x0823fce8: 00000000 00000000 00000000 00000000 ................
0x0823fcf8: 00000000 00000000 00000000 00000000 ................
0x0823fd08: 00000000 00000000 00000000 00000000 ................
0x0823fd18: 00000000 00000000 00000000 00000000 ................
0x0823fd28: 00000000 00000000 00000000 00000000 ................
0x0823fd38: 00000000 00000000 00000000 00000000 ................
0x0823fd48: 00000000 00000000 00000000 00000000 ................
0x0823fd58: 00000000 00000000 00000000 00000000 ................
0x0823fd68: 00000000 00000000 00000000 00000000 ................
0x0823fd78: 00000000 00000000 00000000 00000000 ................
0x0823fd88: 00000000 00000000 00000000 00000000 ................
0x0823fd98: 00000000 00000000 00000000 00000000 ................
0x0823fda8: 00000000 00000000 00000000 00000000 ................
0x0823fdb8: 00000000 00000000 00000000 00000000 ................
0x0823fdc8: 00000000 00000000 00000000 00000000 ................
0x0823fdd8: 00000000 00000000 00000000 00000000 ................
0x0823fde8: 00000000 00000000 00000000 00000000 ................
0x0823fdf8: 00000000 00000000 00000000 00000000 ................
0x0823fe08: 00000000 00000000 00000000 00000000 ................
0x0823fe18: 00000000 00000000 00000000 00000000 ................
0x0823fe28: 00000000 00000000 00000000 00000000 ................
0x0823fe38: 00000000 00000000 00000000 00000000 ................
0x0823fe48: 00000000 00000000 00000000 00000000 ................
0x0823fe58: 00000000 00000000 00000000 00000000 ................
0x0823fe68: 00000000 00000000 00000000 00000000 ................
0x0823fe78: 00000000 00000000 00000000 00000000 ................
0x0823fe88: 00000000 00000000 00000000 00000000 ................
0x0823fe98: 00000000 00000000 00000000 00000000 ................
0x0823fea8: 00000000 00000000 00000000 00000000 ................
0x0823feb8: 00000000 00000000 00000000 00000000 ................
0x0823fec8: 00000000 00000000 00000000 00000000 ................
0x0823fed8: 00000000 00000000 00000000 00000000 ................
0x0823fee8: 00000000 00000000 00000000 00000000 ................
0x0823fef8: 00000000 00000000 00000000 00000000 ................
0x0823ff08: 00000000 00000000 00000000 00000000 ................
0x0823ff18: 00000000 00000000 00000000 00000000 ................
0x0823ff28: 00000000 00000000 00000000 00000000 ................
0x0823ff38: 00000000 00000000 00000000 00000000 ................
0x0823ff48: 00000000 00000000 00000000 00000000 ................
0x0823ff58: 00000000 00000000 00000000 00000000 ................
0x0823ff68: 00000000 00000000 00000000 00000000 ................
0x0823ff78: 00000000 00000000 00000000 00000000 ................
0x0823ff88: 00000000 00000000 00000000 00000000 ................
0x0823ff98: 00000000 00000000 00000000 00000000 ................
0x0823ffa8: 00000000 00000000 00000000 00000000 ................
0x0823ffb8: 00000000 00000000 00000000 00000000 ................
0x0823ffc8: 00000000 00000000 00000000 00000000 ................
0x0823ffd8: 00000000 00000000 00000000 00000000 ................
0x0823ffe8: 00000000 00000000 00000000 00000000 ................
0x0823fff8: 00000000 00000000                   ........

Module 1
C:\Windows\system32\imagehlp.dll
Image Base: 0xfea40000  Image Size: 0x00019000
File Size:  81408       File Time:  2013-10-19_111858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    6.1.7601.18288
   ProdVer:    6.1.7601.18288

Module 2
C:\Windows\system32\CRYPT32.dll
Image Base: 0xfd7f0000  Image Size: 0x0016d000
File Size:  1480192     File Time:  2015-04-28_042314
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    6.1.7601.18839
   ProdVer:    6.1.7601.18839

Module 3
C:\Windows\system32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_185422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 4
C:\Program Files\NVIDIA Corporation\CoProcManager\detoured.dll
Image Base: 0x0f000000  Image Size: 0x00006000
File Size:  12080       File Time:  2015-08-07_200630
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 5
C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCR90.dll
Image Base: 0x72ef0000  Image Size: 0x000a3000
File Size:  641360      File Time:  2016-06-17_215900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2008
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    9.0.30729.6161
   ProdVer:    9.0.30729.6161

Module 6
C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCP90.dll
Image Base: 0x72fa0000  Image Size: 0x000d3000
File Size:  853328      File Time:  2016-06-17_215900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2008
   FileDesc:   Microsoft® C++ Runtime Library
   FileVer:    9.0.30729.6161
   ProdVer:    9.0.30729.6161

Module 7
C:\Windows\system32\ksuser.dll
Image Base: 0x753c0000  Image Size: 0x00006000
File Size:  5120        File Time:  2009-07-14_104114
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 8
C:\Windows\system32\kernel32.dll
Image Base: 0x77680000  Image Size: 0x0011f000
File Size:  1163264     File Time:  2015-07-16_031050
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT 기반 API 클라이언트 DLL
   FileVer:    6.1.7601.18933
   ProdVer:    6.1.7601.18933

Module 9
