Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

sample2.exe caused an Access Violation (0xc0000005)
0x083fed28: 083ff0d0 0000e390 0000000e 0000e3b4 ..?.............
0x083fed38: 000a6c20 0000e3a0 00097b00 00000000  l.......{......
0x083fed48: 083ff0e0 00000000 00000000 000082f0 ..?.............
0x083fed58: 00000000 0009c988 000a81c8 00000000 ................
0x083fed68: 00099920 0000090c 00005870 00000000  .......pX......
0x083fed78: 00000300 00098000 000a8228 00097d38 ........(...8}..
0x083fed88: 00000000 000a8470 000a7e80 00000000 ....p....~......
0x083fed98: 000a8138 000a81b0 03fe0000 00000000 8...............
0x083feda8: 00099840 00000000 00000001 000a8544 @...........D...
0x083fedb8: 000002c8 00000000 0000000a 000a6c30 ............0l..
0x083fedc8: 000a8564 00078698 04788e10 000082e0 d.........x.....
0x083fedd8: 000769a0 000786a8 00000032 00000002 .i......2.......
0x083fede8: 00000000 00000000 00000100 0000000c ................
0x083fedf8: 00000001 00000003 00000000 00000000 ................
0x083fee08: 16000016 00000000 00000000 00000000 ................
0x083fee18: 0000276b 00000000 000002c8 00000000 k'..............
0x083fee28: 06ac76f8 00000000 00000000 00000000 .v..............
0x083fee38: 06b90000 00000000 00000000 00000000 ................
0x083fee48: 77abfaa9 00000000 06ac76f0 00000000 ...w.....v......
0x083fee58: 06ac76fb 00000000 4048a8c8 00000001 .v........H@....
0x083fee68: 00000001 00000000 00000000 00000000 ................
0x083fee78: 00000003 00000003 00000004 00000004 ................
0x083fee88: 05c47d00 00000000 00000001 00000000 .}..............
0x083fee98: 00000004 00000000 00000004 80000000 ................
0x083feea8: 05c47d10 00000000 00000001 00000000 .}..............
0x083feeb8: 00000004 00000000 00000004 80000000 ................
0x083feec8: 05c47d20 00000000 00000001 00000000  }..............
0x083feed8: 00000050 00000000 00000050 80000000 P.......P.......
0x083feee8: 00000000 0000276a 00000001 00000001 ....j'..........
0x083feef8: 0000002d 00000000 00000011 00000000 -...............
0x083fef08: 00000000 00000000 77b81440 00000000 ........@..w....
0x083fef18: 06b96fe0 00000000 00000008 00000000 .o..............
0x083fef28: 06b912f0 00000000 00000008 00000000 ................
0x083fef38: 0000007a 00000000 0000011b 00000000 z...............
0x083fef48: 06b91328 00000000 06b90230 00000000 (.......0.......
0x083fef58: 0000008d 00000000 069aced0 00000000 ................
0x083fef68: 00254c60 00000000 00256fc8 00000000 `L%......o%.....
0x083fef78: 083ff060 00000000 00000000 00000000 `.?.............
0x083fef88: 00000000 00000000 00000000 00000000 ................
0x083fef98: 00000000 00000000 00000000 00000000 ................
0x083fefa8: 00000000 00000000 00000000 00000000 ................
0x083fefb8: 00000000 00000000 ff0000ff 00000000 ................
0x083fefc8: 00258510 00000000 77b81440 00000000 ..%.....@..w....
0x083fefd8: 00000000 00000000 00000480 00000000 ................
0x083fefe8: 00250000 00000000 00000000 00000000 ..%.............
0x083feff8: 00000478 00000000 002506f8 00000000 x.........%.....
0x083ff008: 77ac1ace 00000000 00000000 00000000 ...w............
0x083ff018: 00000478 00000000 07b50001 00000010 x...............
0x083ff028: 00258900 00000000 06b90000 00000000 ..%.............
0x083ff038: 0000000a 00000000 000002c8 00000000 ................
0x083ff048: 000002d0 00000000 06b90548 00000000 ........H.......
0x083ff058: 083ff140 00000000 06da0004 00000010 @.?.............
0x083ff068: e3bba205 000007fe 02559580 00000000 ..........U.....
0x083ff078: 00000000 00000000 00000000 00000000 ................
0x083ff088: 00000000 00000000 00000000 00000000 ................
0x083ff098: 00000000 00000000 00000000 00000000 ................
0x083ff0a8: 00000000 00000000 025b1230 00000000 ........0.[.....
0x083ff0b8: 00000001 00000000 ffffffff 00000000 ................
0x083ff0c8: 00000000 00000000 00000000 00000000 ................
0x083ff0d8: 00000000 00000000 77ac62c0 00000000 .........b.w....
0x083ff0e8: ffffffff 00000000 77b9e660 00000000 ........`..w....
0x083ff0f8: fffde000 000007ff 00000000 00000000 ................
0x083ff108: 0259aa40 00000000 02594030 00000000 @.Y.....0@Y.....
0x083ff118: 00000000 00000000 00000000 00000000 ................
0x083ff128: 00000000 00000000 00000000 00000000 ................
0x083ff138: 02dda0f0 00000000 02ddb570 00000000 ........p.......
0x083ff148: 00000000 00000000 00000000 00000000 ................
0x083ff158: 00000000 00000000 00000000 00000000 ................
0x083ff168: 02e5d2fc 00000000 02e5d370 00000000 ........p.......
0x083ff178: 00000000 00000000 00000000 00000000 ................
0x083ff188: 00000000 00000000 0256db10 00000000 ..........V.....
0x083ff198: 00000000 00000000 00000000 00000000 ................
0x083ff1a8: 00010000 00000000 083ff730 00000000 ........0.?.....
0x083ff1b8: 00000000 00000000 00000000 00000000 ................
0x083ff1c8: 00000000 00000000 00000000 00000000 ................
0x083ff1d8: fda2b3dd 000007fe 0000027f 00000000 ................
0x083ff1e8: 00000000 00000000 00000000 00000000 ................
0x083ff1f8: 00001f80 0000ffff 00000000 00000000 ................
0x083ff208: 00000000 00000000 00000000 00000000 ................
0x083ff218: 00000000 00000000 00000000 00000000 ................
0x083ff228: 00000000 00000000 00000000 00000000 ................
0x083ff238: 00000000 00000000 00000000 00000000 ................
0x083ff248: 00000000 00000000 00000000 00000000 ................
0x083ff258: 00000000 00000000 00000000 00000000 ................
0x083ff268: 00000000 00000000 00000000 00000000 ................
0x083ff278: 00000000 00000000 00000000 00000000 ................
0x083ff288: 00000000 00000000 00000000 00000000 ................
0x083ff298: 00000000 00000000 00000000 00000000 ................
0x083ff2a8: 00000000 00000000 00000000 00000000 ................
0x083ff2b8: 00000000 00000000 00000000 00000000 ................
0x083ff2c8: 00000000 00000000 00000000 00000000 ................
0x083ff2d8: 00000000 00000000 00000000 00000000 ................
0x083ff2e8: 00000000 00000000 00000000 00000000 ................
0x083ff2f8: 00000000 00000000 00000000 00000000 ................
0x083ff308: 00000000 00000000 00000000 00000000 ................
0x083ff318: 00000000 00000000 00000000 00000000 ................
0x083ff328: 00000000 00000000 00000000 00000000 ................
0x083ff338: 00000000 00000000 00000000 00000000 ................
0x083ff348: 00000000 00000000 025c3110 00000000 .........1\.....
0x083ff358: 00000018 00000000 00000000 00000000 ................
0x083ff368: 00000000 00000000 00000000 00000000 ................
0x083ff378: 00000000 00000000 00000002 00000000 ................
0x083ff388: 00004002 00000000 05391aa0 00000000 .@........9.....
0x083ff398: 00040020 00000000 00000000 00000000  ...............
0x083ff3a8: 77aa0ad7 00000000 02430000 00000000 ...w......C.....
0x083ff3b8: 02430158 00000000 083ff400 00000000 X.C.......?.....
0x083ff3c8: 00044152 00000000 00000000 00000000 RA..............
0x083ff3d8: 00000000 00000000 00000000 00000000 ................
0x083ff3e8: 00000101 00000000 00040017 00000000 ................
0x083ff3f8: 05391aa8 00000000 00000000 00000000 ..9.............
0x083ff408: 02430000 00000000 00000000 00000000 ..C.............
0x083ff418: 77abfa8b 00000000 05391aa0 00000000 ...w......9.....
0x083ff428: 05391aab 00000000 05391aa0 00000000 ..9.......9.....
0x083ff438: 00000000 00000000 00000000 00000000 ................
0x083ff448: 00004002 00000000 00000150 00000000 .@......P.......
0x083ff458: 00000000 00000000 3f7e9700 00000001 ..........~?....
0x083ff468: 00000000 00000000 00000000 02430001 ..............C.
0x083ff478: 00000001 00000000 05391aa0 00000000 ..........9.....
0x083ff488: 02430158 00000000 00000000 00000000 X.C.............
0x083ff498: 05391ab0 00000000 00000000 00000000 ..9.............
0x083ff4a8: 000003ff 00000000 000003ff 00000000 ................
0x083ff4b8: 00000150 00000000 00000000 00000000 P...............
0x083ff4c8: 00004002 00000000 00000000 00000000 .@..............
0x083ff4d8: 00000000 00000000 0000027f 00000000 ................
0x083ff4e8: 02436400 00000000 00000009 00000000 .dC.............
0x083ff4f8: 02437ab0 00000000 000003ff 00000000 .zC.............
0x083ff508: 00000000 00000000 00000000 00000000 ................
0x083ff518: 00000000 00000000 02437ab0 00000000 .........zC.....
0x083ff528: 00000000 00000000 00000000 00000000 ................
0x083ff538: 00000000 00000000 00000000 00000000 ................
0x083ff548: 02437ab0 00000000 00000000 00000000 .zC.............
0x083ff558: 00000000 00000000 00000000 00000000 ................
0x083ff568: 00000000 00000000 00000000 00000000 ................
0x083ff578: 00000000 00000000 00000101 00000000 ................
0x083ff588: 00000000 00000000 00000000 00000000 ................
0x083ff598: 00000000 00000000 00000000 00000000 ................
0x083ff5a8: 00000000 00000000 fffff9d0 00000648 ............H...
0x083ff5b8: fffffb30 000004d0 fffff9d0 00000140 0...........@...
0x083ff5c8: 00000000 00000000 00000000 00000000 ................
0x083ff5d8: ffffffff ffffffff 00000000 00000000 ................
0x083ff5e8: 00040017 00000000 00000000 00000000 ................
0x083ff5f8: 77abfa48 00000000 02430000 00000000 H..w......C.....
0x083ff608: 00000002 00000000 00040017 00000000 ................
0x083ff618: 00040020 00000000 00000000 00000000  ...............
0x083ff628: 083ff710 00000000 00000000 00000000 ..?.............
0x083ff638: 00000000 00000000 00000000 00000000 ................
0x083ff648: 00000000 00000000 00000000 00000000 ................
0x083ff658: 00000000 00000000 00000000 00000000 ................
0x083ff668: 00000000 00000000 00000000 00000000 ................
0x083ff678: 00000000 00000000 00000000 00000000 ................
0x083ff688: 00000000 00000000 00000000 00000000 ................
0x083ff698: 00000000 00000000 00000000 00000000 ................
0x083ff6a8: 00000000 00000000 7f182605 00000000 .........&......
0x083ff6b8: 00000000 00000000 00000000 00000000 ................
0x083ff6c8: 00000000 00000000 00000000 00000000 ................
0x083ff6d8: 00000000 00000000 00000000 00000000 ................
0x083ff6e8: fda2b3dd 000007fe 00000000 00000000 ................
0x083ff6f8: 00000000 00000000 0256db10 00000000 ..........V.....
0x083ff708: 3fcd3cf7 00000001 406d1388 00000002 .<.?......m@....
0x083ff718: 00000000 00000000 fda2b3dd 000007fe ................
0x083ff728: 00000003 00000000 00001000 00000000 ................
0x083ff738: 40569288 00000001 00001c24 00000000 ..V@....$.......
0x083ff748: 0255bab0 00000000 00000000 00000000 ..U.............
0x083ff758: 00000000 00000000 00040000 00000000 ................
0x083ff768: 00000000 00000000 00000000 00000000 ................
0x083ff778: 0256db10 00000000 00000000 00000000 ..V.............
0x083ff788: 02db01d0 00000000 00000000 00000000 ................
0x083ff798: 00000000 00000000 00000000 00000000 ................
0x083ff7a8: 3fc7a6ff 00000001 02db01d0 00000000 ...?............
0x083ff7b8: 058e1a00 00000000 000a8568 00000001 ........h.......
0x083ff7c8: 00000310 00000001 02db01d0 00000000 ................
0x083ff7d8: 3fc7338a 00000001 00001000 00000000 .3.?............
0x083ff7e8: 40569288 00000001 00001c24 00000000 ..V@....$.......
0x083ff7f8: 00000000 00000000 00000000 00000000 ................
0x083ff808: 3f7e9788 00000001 00000000 00000000 ..~?............
0x083ff818: 00000000 00000000 00000000 00000000 ................
0x083ff828: 0256db10 00000000 00000000 00000000 ..V.............
0x083ff838: 77965a4d 00000000 00000000 00000000 MZ.w............
0x083ff848: 00000000 00000000 00000000 00000000 ................
0x083ff858: 00000000 00000000 00000000 00000000 ................
0x083ff868: 77a9b831 00000000 00000000 00000000 1..w............
0x083ff878: 00000000 00000000 00000000 00000000 ................
0x083ff888: 00000000 00000000 779eb830 00000000 ........0..w....
0x083ff898: 779eb830 00000000 083fd6f0 00000000 0..w......?.....
0x083ff8a8: 00000000 00000000 00000000 00000000 ................
0x083ff8b8: 00000000 00000000 00000000 00000000 ................
0x083ff8c8: 00000000 00000000 00000000 00000000 ................
0x083ff8d8: 00000000 00000000 00000000 00000000 ................
0x083ff8e8: 00000000 00000000 00000000 00000000 ................
0x083ff8f8: 00000000 00000000 00000000 00000000 ................
0x083ff908: 00000000 00000000 00000000 00000000 ................
0x083ff918: 00000000 00000000 00000000 00000000 ................
0x083ff928: 00000000 00000000 00000000 00000000 ................
0x083ff938: 00000000 00000000 00000000 00000000 ................
0x083ff948: 00000000 00000000 00000000 00000000 ................
0x083ff958: 00000000 00000000 00000000 00000000 ................
0x083ff968: 00000000 00000000 00000000 00000000 ................
0x083ff978: 00000000 00000000 00000000 00000000 ................
0x083ff988: 00000000 00000000 00000000 00000000 ................
0x083ff998: 00000000 00000000 00000000 00000000 ................
0x083ff9a8: 00000000 00000000 00000000 00000000 ................
0x083ff9b8: 00000000 00000000 00000000 00000000 ................
0x083ff9c8: 00000000 00000000 00000000 00000000 ................
0x083ff9d8: 00000000 00000000 00000000 00000000 ................
0x083ff9e8: 00000000 00000000 00000000 00000000 ................
0x083ff9f8: 00000000 00000000 00000000 00000000 ................
0x083ffa08: 00000000 00000000 00000000 00000000 ................
0x083ffa18: 00000000 00000000 00000000 00000000 ................
0x083ffa28: 00000000 00000000 00000000 00000000 ................
0x083ffa38: 00000000 00000000 00000000 00000000 ................
0x083ffa48: 00000000 00000000 00000000 00000000 ................
0x083ffa58: 00000000 00000000 00000000 00000000 ................
0x083ffa68: 00000000 00000000 00000000 00000000 ................
0x083ffa78: 00000000 00000000 00000000 00000000 ................
0x083ffa88: 00000000 00000000 00000000 00000000 ................
0x083ffa98: 00000000 00000000 00000000 00000000 ................
0x083ffaa8: 00000000 00000000 00000000 00000000 ................
0x083ffab8: 00000000 00000000 00000000 00000000 ................
0x083ffac8: 00000000 00000000 00000000 00000000 ................
0x083ffad8: 00000000 00000000 00000000 00000000 ................
0x083ffae8: 00000000 00000000 00000000 00000000 ................
0x083ffaf8: 00000000 00000000 00000000 00000000 ................
0x083ffb08: 00000000 00000000 00000000 00000000 ................
0x083ffb18: 00000000 00000000 00000000 00000000 ................
0x083ffb28: 00000000 00000000 00000000 00000000 ................
0x083ffb38: 00000000 00000000 00000000 00000000 ................
0x083ffb48: 00000000 00000000 00000000 00000000 ................
0x083ffb58: 00000000 00000000 00000000 00000000 ................
0x083ffb68: 00000000 00000000 00000000 00000000 ................
0x083ffb78: 00000000 00000000 00000000 00000000 ................
0x083ffb88: 00000000 00000000 00000000 00000000 ................
0x083ffb98: 00000000 00000000 00000000 00000000 ................
0x083ffba8: 00000000 00000000 00000000 00000000 ................
0x083ffbb8: 00000000 00000000 00000000 00000000 ................
0x083ffbc8: 00000000 00000000 00000000 00000000 ................
0x083ffbd8: 00000000 00000000 00000000 00000000 ................
0x083ffbe8: 00000000 00000000 00000000 00000000 ................
0x083ffbf8: 00000000 00000000 00000000 00000000 ................
0x083ffc08: 00000000 00000000 00000000 00000000 ................
0x083ffc18: 00000000 00000000 00000000 00000000 ................
0x083ffc28: 00000000 00000000 00000000 00000000 ................
0x083ffc38: 00000000 00000000 00000000 00000000 ................
0x083ffc48: 00000000 00000000 00000000 00000000 ................
0x083ffc58: 00000000 00000000 00000000 00000000 ................
0x083ffc68: 00000000 00000000 00000000 00000000 ................
0x083ffc78: 00000000 00000000 00000000 00000000 ................
0x083ffc88: 00000000 00000000 00000000 00000000 ................
0x083ffc98: 00000000 00000000 00000000 00000000 ................
0x083ffca8: 00000000 00000000 00000000 00000000 ................
0x083ffcb8: 00000000 00000000 00000000 00000000 ................
0x083ffcc8: 00000000 00000000 00000000 00000000 ................
0x083ffcd8: 00000000 00000000 00000000 00000000 ................
0x083ffce8: 00000000 00000000 00000000 00000000 ................
0x083ffcf8: 00000000 00000000 00000000 00000000 ................
0x083ffd08: 00000000 00000000 00000000 00000000 ................
0x083ffd18: 00000000 00000000 00000000 00000000 ................
0x083ffd28: 00000000 00000000 00000000 00000000 ................
0x083ffd38: 00000000 00000000 00000000 00000000 ................
0x083ffd48: 00000000 00000000 00000000 00000000 ................
0x083ffd58: 00000000 00000000 00000000 00000000 ................
0x083ffd68: 00000000 00000000 00000000 00000000 ................
0x083ffd78: 00000000 00000000 00000000 00000000 ................
0x083ffd88: 00000000 00000000 00000000 00000000 ................
0x083ffd98: 00000000 00000000 00000000 00000000 ................
0x083ffda8: 00000000 00000000 00000000 00000000 ................
0x083ffdb8: 00000000 00000000 00000000 00000000 ................
0x083ffdc8: 00000000 00000000 00000000 00000000 ................
0x083ffdd8: 00000000 00000000 00000000 00000000 ................
0x083ffde8: 00000000 00000000 00000000 00000000 ................
0x083ffdf8: 00000000 00000000 00000000 00000000 ................
0x083ffe08: 00000000 00000000 00000000 00000000 ................
0x083ffe18: 00000000 00000000 00000000 00000000 ................
0x083ffe28: 00000000 00000000 00000000 00000000 ................
0x083ffe38: 00000000 00000000 00000000 00000000 ................
0x083ffe48: 00000000 00000000 00000000 00000000 ................
0x083ffe58: 00000000 00000000 00000000 00000000 ................
0x083ffe68: 00000000 00000000 00000000 00000000 ................
0x083ffe78: 00000000 00000000 00000000 00000000 ................
0x083ffe88: 00000000 00000000 00000000 00000000 ................
0x083ffe98: 00000000 00000000 00000000 00000000 ................
0x083ffea8: 00000000 00000000 00000000 00000000 ................
0x083ffeb8: 00000000 00000000 00000000 00000000 ................
0x083ffec8: 00000000 00000000 00000000 00000000 ................
0x083ffed8: 00000000 00000000 00000000 00000000 ................
0x083ffee8: 00000000 00000000 00000000 00000000 ................
0x083ffef8: 00000000 00000000 00000000 00000000 ................
0x083fff08: 00000000 00000000 00000000 00000000 ................
0x083fff18: 00000000 00000000 00000000 00000000 ................
0x083fff28: 00000000 00000000 00000000 00000000 ................
0x083fff38: 00000000 00000000 00000000 00000000 ................
0x083fff48: 00000000 00000000 00000000 00000000 ................
0x083fff58: 00000000 00000000 00000000 00000000 ................
0x083fff68: 00000000 00000000 00000000 00000000 ................
0x083fff78: 00000000 00000000 00000000 00000000 ................
0x083fff88: 00000000 00000000 00000000 00000000 ................
0x083fff98: 00000000 00000000 00000000 00000000 ................
0x083fffa8: 00000000 00000000 00000000 00000000 ................
0x083fffb8: 00000000 00000000 00000000 00000000 ................
0x083fffc8: 00000000 00000000 00000000 00000000 ................
0x083fffd8: 00000000 00000000 00000000 00000000 ................
0x083fffe8: 00000000 00000000 00000000 00000000 ................
0x083ffff8: 00000000 00000000                   ........

Module 1
C:\Windows\system32\imagehlp.dll
Image Base: 0xfefe0000  Image Size: 0x00019000
File Size:  81408       File Time:  2013-10-19_111858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    6.1.7601.18288
   ProdVer:    6.1.7601.18288

Module 2
C:\Windows\system32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_185422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Program Files\NVIDIA Corporation\CoProcManager\detoured.dll
Image Base: 0x0f000000  Image Size: 0x00006000
File Size:  12080       File Time:  2015-08-07_200630
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 4
C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCR90.dll
